      769     7.000000000E-02     4.900000055E-01     0.000000000E+00
      770     8.000000000E-02     4.900000111E-01     0.000000000E+00
      771     9.000000000E-02     4.900000222E-01     0.000000000E+00
      772     1.000000000E-01     4.900000444E-01     0.000000000E+00
      773     1.100000000E-01     4.900000888E-01     0.000000000E+00
      774     1.200000000E-01     4.900001776E-01     0.000000000E+00
      775     1.300000000E-01     4.900003551E-01     0.000000000E+00
      776     1.400000000E-01     4.900007102E-01     0.000000000E+00
      777     1.500000000E-01     4.900014205E-01     0.000000000E+00
      778     1.600000000E-01     4.900028409E-01     0.000000000E+00
      779     1.700000000E-01     4.900056818E-01     0.000000000E+00
      780     1.900000000E-01     4.900227273E-01     0.000000000E+00
      781     9.999994763E-03     4.207003907E-01     0.000000000E+00
      782     9.999995083E-03     4.306007813E-01     0.000000000E+00
      783     9.999995593E-03     4.405015625E-01     0.000000000E+00
      784     9.999996358E-03     4.504031250E-01     0.000000000E+00
      785     9.999997405E-03     4.603062500E-01     0.000000000E+00
      786     9.999998622E-03     4.702125000E-01     0.000000000E+00
      787     9.999999644E-03     4.801250000E-01     0.000000000E+00
      788     1.000000000E-02     4.900500000E-01     0.000000000E+00
      789     1.000000000E-02     4.109500000E-01     0.000000000E+00
      790     1.000000259E-02     1.392307692E-01     0.000000000E+00
      791     1.000000259E-02     1.493076923E-01     0.000000000E+00
      792     1.000000259E-02     1.593846154E-01     0.000000000E+00
      793     1.000000259E-02     1.694615384E-01     0.000000000E+00
      794     1.000000259E-02     1.795384615E-01     0.000000000E+00
      795     1.000000259E-02     1.896153845E-01     0.000000000E+00
      796     1.000000259E-02     1.996923074E-01     0.000000000E+00
      797     1.000000259E-02     2.097692302E-01     0.000000000E+00
      798     1.000000259E-02     2.198461527E-01     0.000000000E+00
      799     1.000000259E-02     2.299230746E-01     0.000000000E+00
      800     1.000000258E-02     2.399999953E-01     0.000000000E+00
      801     1.000000258E-02     2.500769137E-01     0.000000000E+00
      802     1.000000257E-02     2.601538274E-01     0.000000000E+00
      803     1.000000255E-02     2.702307317E-01     0.000000000E+00
      804     1.000000252E-02     2.803076172E-01     0.000000000E+00
      805     1.000000247E-02     2.903844652E-01     0.000000000E+00
      806     1.000000238E-02     3.004612380E-01     0.000000000E+00
      807     1.000000224E-02     3.105378606E-01     0.000000000E+00
      808     1.000000201E-02     3.206141827E-01     0.000000000E+00
      809     1.000000166E-02     3.306899039E-01     0.000000000E+00
      810     1.000000118E-02     3.407644231E-01     0.000000000E+00
      811     1.000000063E-02     3.508365385E-01     0.000000000E+00
      812     1.000000016E-02     3.609038462E-01     0.000000000E+00
      813     1.000000000E-02     3.709615385E-01     0.000000000E+00
      814     1.000000000E-02     1.290384615E-01     0.000000000E+00
      815     9.999994763E-03     1.970039065E-02     0.000000000E+00
      816     9.999995083E-03     2.960078127E-02     0.000000000E+00
      817     9.999995593E-03     3.950156252E-02     0.000000000E+00
      818     9.999996358E-03     4.940312502E-02     0.000000000E+00
      819     9.999997405E-03     5.930625001E-02     0.000000000E+00
      820     9.999998622E-03     6.921250000E-02     0.000000000E+00
      821     9.999999644E-03     7.912500000E-02     0.000000000E+00
      822     1.000000000E-02     8.905000000E-02     0.000000000E+00
      823     1.899999996E-01     2.309166667E-01     0.000000000E+00
      824     1.899999996E-01     2.208750000E-01     0.000000000E+00
      825     1.899999996E-01     2.108333333E-01     0.000000000E+00
      826     1.899999996E-01     2.007916667E-01     0.000000000E+00
      827     1.899999996E-01     1.907500000E-01     0.000000000E+00
      828     1.899999996E-01     1.807083333E-01     0.000000000E+00
      829     1.899999996E-01     1.706666667E-01     0.000000000E+00
      830     1.899999996E-01     1.606250000E-01     0.000000000E+00
      831     1.899999996E-01     1.505833333E-01     0.000000000E+00
      832     1.899999996E-01     1.405416667E-01     0.000000000E+00
      833     1.899999996E-01     1.305000000E-01     0.000000000E+00
      834     1.899999996E-01     1.204583333E-01     0.000000000E+00
      835     1.899999996E-01     1.104166667E-01     0.000000000E+00
      836     1.899999996E-01     1.003750000E-01     0.000000000E+00
      837     1.899999996E-01     9.033333333E-02     0.000000000E+00
      838     1.899999996E-01     8.029166666E-02     0.000000000E+00
      839     1.899999996E-01     7.025000000E-02     0.000000000E+00
      840     1.899999996E-01     6.020833333E-02     0.000000000E+00
      841     1.899999996E-01     5.016666665E-02     0.000000000E+00
      842     1.899999996E-01     4.012499998E-02     0.000000000E+00
      843     1.899999997E-01     3.008333329E-02     0.000000000E+00
      844     1.899999998E-01     2.004166657E-02     0.000000000E+00
      845     1.900000000E-01     9.999999809E-03     0.000000000E+00
      846     1.800000000E-01     9.999999619E-03     0.000000000E+00
      847     1.700000000E-01     9.999999237E-03     0.000000000E+00
      848     1.600000000E-01     9.999998474E-03     0.000000000E+00
      849     1.500000000E-01     9.999996948E-03     0.000000000E+00
      850     1.400000000E-01     9.999993896E-03     0.000000000E+00
      851     1.300000000E-01     9.999987793E-03     0.000000000E+00
      852     1.200000000E-01     9.999975586E-03     0.000000000E+00
      853     1.100000000E-01     9.999951172E-03     0.000000000E+00
      854     1.000000000E-01     9.999902344E-03     0.000000000E+00
      855     9.000000000E-02     9.999804687E-03     0.000000000E+00
      856     8.000000000E-02     9.999609375E-03     0.000000000E+00
      857     7.000000000E-02     9.999218750E-03     0.000000000E+00
      858     6.000000000E-02     9.998437500E-03     0.000000000E+00
      859     5.000000000E-02     9.996875000E-03     0.000000000E+00
      860     4.000000000E-02     9.993750000E-03     0.000000000E+00
      861     3.000000000E-02     9.987500000E-03     0.000000000E+00
      862     2.000000000E-02     9.975000000E-03     0.000000000E+00
      863     1.000000000E-02     9.950000000E-03     0.000000000E+00
      864     1.800000002E-01     3.208821023E-01     0.000000000E+00
      865     5.000000019E-02     3.508996394E-01     0.000000000E+00
      866     2.000000252E-02     2.803076172E-01     0.000000000E+00
      867     1.500000005E-01     3.607240878E-01     0.000000000E+00
      868     7.000000216E-02     1.492548077E-01     0.000000000E+00
      869     4.000000000E-02     3.810000000E-01     0.000000000E+00
      870     6.000000000E-02     3.810000000E-01     0.000000000E+00
      871     1.800000005E-01     4.403409080E-01     0.000000000E+00
      872     2.000000259E-02     2.299615350E-01     0.000000000E+00
      873     1.300000005E-01     3.806355653E-01     0.000000000E+00
      874     9.000000000E-02     4.600000222E-01     0.000000000E+00
      875     8.000000000E-02     4.700000194E-01     0.000000000E+00
      876     2.999999939E-02     6.914687500E-02     0.000000000E+00
      877     1.999999801E-02     4.602593750E-01     0.000000000E+00
      878     1.400000000E-01     1.999999084E-02     0.000000000E+00
      879     1.800000004E-01     3.407943892E-01     0.000000000E+00
      880     1.199542946E-01     1.403986530E-01     0.000000000E+00
      881     1.700000000E-01     2.810000000E-01     0.000000000E+00
      882     1.500000005E-01     4.005425921E-01     0.000000000E+00
      883     1.600000000E-01     1.999999771E-02     0.000000000E+00
      884     9.999125912E-02     3.807778912E-01     0.000000000E+00
      885     4.000000000E-02     4.700000012E-01     0.000000000E+00
      886     1.100000005E-01     3.806360975E-01     0.000000000E+00
      887     7.000000252E-02     2.703064159E-01     0.000000000E+00
      888     6.000000217E-02     1.492548077E-01     0.000000000E+00
      889     2.000000212E-02     3.105760216E-01     0.000000000E+00
      890     1.400000000E-01     4.600013317E-01     0.000000000E+00
      891     2.998250489E-02     4.951568547E-02     0.000000000E+00
      892     6.980100987E-02     7.926108273E-02     0.000000000E+00
      893     1.599999996E-01     2.007552083E-01     0.000000000E+00
      894     6.000000257E-02     2.501514238E-01     0.000000000E+00
      895     1.000000000E-01     4.500000860E-01     0.000000000E+00
      896     4.999531967E-02     4.207986162E-01     0.000000000E+00
      897     1.399999996E-01     1.003346354E-01     0.000000000E+00
      898     9.000000118E-02     3.407644231E-01     0.000000000E+00
      899     1.200000005E-01     3.607265639E-01     0.000000000E+00
      900     1.499999996E-01     8.025260416E-02     0.000000000E+00
      901     1.600000007E-01     4.700355114E-01     0.000000000E+00
      902     1.000000000E-01     3.999981689E-02     0.000000000E+00
      903     8.000000000E-02     1.999941406E-02     0.000000000E+00
      904     8.000000000E-02     2.999931641E-02     0.000000000E+00
      905     2.000000257E-02     2.501153705E-01     0.000000000E+00
      906     6.000000258E-02     2.299975915E-01     0.000000000E+00
      907     7.000000119E-02     3.307632587E-01     0.000000000E+00
      908     1.998537485E-02     4.945982282E-02     0.000000000E+00
      909     1.800000005E-01     3.607042791E-01     0.000000000E+00
      910     6.000000259E-02     2.098437489E-01     0.000000000E+00
      911     1.999999598E-02     4.404523438E-01     0.000000000E+00
      912     5.000000000E-02     3.810000000E-01     0.000000000E+00
      913     1.200000000E-01     4.500003440E-01     0.000000000E+00
      914     2.000000259E-02     1.896538459E-01     0.000000000E+00
      915     4.000000259E-02     1.896826920E-01     0.000000000E+00
      916     5.000000219E-02     1.492548077E-01     0.000000000E+00
      917     6.000000000E-02     2.999726562E-02     0.000000000E+00
      918     1.499999996E-01     2.007526042E-01     0.000000000E+00
      919     1.400000000E-01     2.999998932E-02     0.000000000E+00
      920     3.991180145E-02     6.918449572E-02     0.000000000E+00
      921     1.099280401E-01     1.503313088E-01     0.000000000E+00
      922     3.980844932E-02     9.889708865E-02     0.000000000E+00
      923     6.000000016E-02     3.609038462E-01     0.000000000E+00
      924     1.999727260E-02     4.207863245E-01     0.000000000E+00
      925     1.099727391E-01     1.604272296E-01     0.000000000E+00
      926     4.000000022E-02     3.508954327E-01     0.000000000E+00
      927     1.400000000E-01     4.700012429E-01     0.000000000E+00
      928     1.799999996E-01     6.018749999E-02     0.000000000E+00
      929     1.800000005E-01     4.204318140E-01     0.000000000E+00
      930     8.000000000E-02     4.400000218E-01     0.000000000E+00
      931     1.000000000E-01     4.700000777E-01     0.000000000E+00
      932     4.997144674E-02     5.951050930E-02     0.000000000E+00
      933     6.000000000E-02     4.800000042E-01     0.000000000E+00
      934     1.699999996E-01     1.003437500E-01     0.000000000E+00
      935     1.699999996E-01     1.204270833E-01     0.000000000E+00
      936     1.500000000E-01     2.610000000E-01     0.000000000E+00
      937     1.800000000E-01     4.900113636E-01     0.000000000E+00
      938     8.000000000E-02     4.800000166E-01     0.000000000E+00
      939     1.400000005E-01     3.607255027E-01     0.000000000E+00
      940     9.998916799E-02     3.107466882E-01     0.000000000E+00
      941     1.400000000E-01     4.999998817E-02     0.000000000E+00
      942     1.099919490E-01     1.805401134E-01     0.000000000E+00
      943     7.000000257E-02     2.501526256E-01     0.000000000E+00
      944     1.299999996E-01     1.806673177E-01     0.000000000E+00
      945     1.000000000E-01     2.999982910E-02     0.000000000E+00
      946     1.699999996E-01     6.017708332E-02     0.000000000E+00
      947     1.799999996E-01     8.027083333E-02     0.000000000E+00
      948     5.998141756E-02     4.206591465E-01     0.000000000E+00
      949     1.100000000E-01     7.999987869E-02     0.000000000E+00
      950     1.300000000E-01     2.610000000E-01     0.000000000E+00
      951     5.000000253E-02     2.703028119E-01     0.000000000E+00
      952     1.500000005E-01     3.806334367E-01     0.000000000E+00
      953     1.000000000E-01     1.999985352E-02     0.000000000E+00
      954     1.200000000E-01     2.610000000E-01     0.000000000E+00
      955     1.299999996E-01     2.007506510E-01     0.000000000E+00
      956     3.000000000E-02     3.810000000E-01     0.000000000E+00
      957     3.000000219E-02     1.492548077E-01     0.000000000E+00
      958     1.000000000E-01     6.999980621E-02     0.000000000E+00
      959     9.000732434E-02     1.495987096E-01     0.000000000E+00
      960     1.199999996E-01     1.706666667E-01     0.000000000E+00
      961     6.000000201E-02     3.106117976E-01     0.000000000E+00
      962     2.000000259E-02     1.493461538E-01     0.000000000E+00
      963     1.199999996E-01     2.007503255E-01     0.000000000E+00
      964     1.600000005E-01     3.607212580E-01     0.000000000E+00
      965     1.999999913E-02     6.916875000E-02     0.000000000E+00
      966     1.200000000E-01     2.510000000E-01     0.000000000E+00
      967     9.996852659E-02     1.600535970E-01     0.000000000E+00
      968     4.000000253E-02     2.702980065E-01     0.000000000E+00
      969     3.000000253E-02     2.702883958E-01     0.000000000E+00
      970     7.997882577E-02     1.190927040E-01     0.000000000E+00
      971     1.299999996E-01     1.204173177E-01     0.000000000E+00
      972     8.999215509E-02     1.293413067E-01     0.000000000E+00
      973     1.200054796E-01     1.202859793E-01     0.000000000E+00
      974     3.000000257E-02     2.501345990E-01     0.000000000E+00
      975     1.000029393E-01     1.803072749E-01     0.000000000E+00
      976     1.400000000E-01     4.800010653E-01     0.000000000E+00
      977     2.999865229E-02     4.207933581E-01     0.000000000E+00
      978     1.600000005E-01     4.005397519E-01     0.000000000E+00
      979     1.200000000E-01     1.999996338E-02     0.000000000E+00
      980     1.300000003E-01     3.408160622E-01     0.000000000E+00
      981     1.100000000E-01     4.500000888E-01     0.000000000E+00
      982     1.599955673E-01     4.601367885E-01     0.000000000E+00
      983     1.699999996E-01     8.026041666E-02     0.000000000E+00
      984     1.100000003E-01     3.408165866E-01     0.000000000E+00
      985     9.000000118E-02     3.307641320E-01     0.000000000E+00
      986     7.000000259E-02     1.896911055E-01     0.000000000E+00
      987     1.400000000E-01     2.810000000E-01     0.000000000E+00
      988     1.000041119E-01     9.954815050E-02     0.000000000E+00
      989     3.999939861E-02     4.207968749E-01     0.000000000E+00
      990     1.200000000E-01     4.700003107E-01     0.000000000E+00
      991     1.000000000E-01     4.300000881E-01     0.000000000E+00
      992     6.000000000E-02     4.700000049E-01     0.000000000E+00
      993     4.000000259E-02     2.098365374E-01     0.000000000E+00
      994     1.399999996E-01     1.605846354E-01     0.000000000E+00
      995     1.600000001E-01     3.208980824E-01     0.000000000E+00
      996     1.200000000E-01     4.800002663E-01     0.000000000E+00
      997     1.399999996E-01     1.204179687E-01     0.000000000E+00
      998     7.000000201E-02     3.106129902E-01     0.000000000E+00
      999     5.000000202E-02     3.106094126E-01     0.000000000E+00
     1000     1.399999996E-01     2.007513021E-01     0.000000000E+00
     1001     1.599999996E-01     6.017187499E-02     0.000000000E+00
     1002     7.000000127E-02     1.291216947E-01     0.000000000E+00
     1003     8.999881806E-02     1.394824978E-01     0.000000000E+00
     1004     1.000232118E-01     4.201148164E-01     0.000000000E+00
     1005     8.000000000E-02     4.600000208E-01     0.000000000E+00
     1006     8.000000201E-02     3.106135864E-01     0.000000000E+00
     1007     4.000000227E-02     1.492548077E-01     0.000000000E+00
     1008     6.000000259E-02     1.695360576E-01     0.000000000E+00
     1009     1.199999996E-01     1.605836589E-01     0.000000000E+00
     1010     1.299999996E-01     1.405006510E-01     0.000000000E+00
     1011     1.799999996E-01     1.405208333E-01     0.000000000E+00
     1012     1.700000005E-01     4.005340715E-01     0.000000000E+00
     1013     2.000000039E-02     3.508701923E-01     0.000000000E+00
     1014     4.000000259E-02     1.695288461E-01     0.000000000E+00
     1015     1.000000000E-01     4.999981079E-02     0.000000000E+00
     1016     1.199999996E-01     1.806669922E-01     0.000000000E+00
     1017     1.298868816E-01     2.208099003E-01     0.000000000E+00
     1018     1.800000005E-01     4.005227106E-01     0.000000000E+00
     1019     8.000000252E-02     2.703070165E-01     0.000000000E+00
     1020     1.700000000E-01     2.610000000E-01     0.000000000E+00
     1021     1.400000005E-01     3.806348558E-01     0.000000000E+00
     1022     1.100000000E-01     2.810000000E-01     0.000000000E+00
     1023     1.799999996E-01     2.208541667E-01     0.000000000E+00
     1024     1.100000005E-01     3.607267407E-01     0.000000000E+00
     1025     1.100000000E-01     1.999995117E-02     0.000000000E+00
     1026     9.998896543E-02     2.003864778E-01     0.000000000E+00
     1027     3.000000259E-02     1.896730767E-01     0.000000000E+00
     1028     8.998843514E-02     2.704975548E-01     0.000000000E+00
     1029     6.000000000E-02     4.600000052E-01     0.000000000E+00
     1030     1.099948134E-01     2.006383595E-01     0.000000000E+00
     1031     1.400000005E-01     4.005440122E-01     0.000000000E+00
     1032     1.099705224E-01     2.207348537E-01     0.000000000E+00
     1033     8.998612899E-02     3.808981665E-01     0.000000000E+00
     1034     1.300000005E-01     3.607262102E-01     0.000000000E+00
     1035     1.399999996E-01     8.025130208E-02     0.000000000E+00
     1036     6.000000000E-02     1.999765625E-02     0.000000000E+00
     1037     1.000000000E-01     4.400000874E-01     0.000000000E+00
     1038     1.800000000E-01     3.009659091E-01     0.000000000E+00
     1039     1.000215605E-01     4.102757880E-01     0.000000000E+00
     1040     1.499999996E-01     1.003359375E-01     0.000000000E+00
     1041     1.200000000E-01     4.400003496E-01     0.000000000E+00
     1042     8.000000258E-02     2.299993944E-01     0.000000000E+00
     1043     1.099964775E-01     1.199349005E-01     0.000000000E+00
     1044     1.200000003E-01     3.408164118E-01     0.000000000E+00
     1045     3.000000206E-02     3.105951022E-01     0.000000000E+00
     1046     8.000000118E-02     3.307638409E-01     0.000000000E+00
     1047     8.000000257E-02     2.501532265E-01     0.000000000E+00
     1048     8.000000000E-02     4.500000215E-01     0.000000000E+00
     1049     8.000000129E-02     1.291233474E-01     0.000000000E+00
     1050     2.999999617E-02     4.404277344E-01     0.000000000E+00
     1051     8.001747097E-02     4.301420559E-01     0.000000000E+00
     1052     1.700000002E-01     3.208927557E-01     0.000000000E+00
     1053     1.499999996E-01     1.605859375E-01     0.000000000E+00
     1054     1.299999996E-01     1.605839844E-01     0.000000000E+00
     1055     1.700000005E-01     4.204431770E-01     0.000000000E+00
     1056     3.000000259E-02     1.695192307E-01     0.000000000E+00
     1057     1.698970753E-01     2.208078463E-01     0.000000000E+00
     1058     9.999738184E-02     2.305240442E-01     0.000000000E+00
     1059     8.000000238E-02     2.904606382E-01     0.000000000E+00
     1060     3.000000028E-02     3.508870192E-01     0.000000000E+00
     1061     6.000000000E-02     3.999707031E-02     0.000000000E+00
     1062     1.400000000E-01     3.999998856E-02     0.000000000E+00
     1063     1.000000000E-01     4.600000832E-01     0.000000000E+00
     1064     1.000000000E-01     5.999980774E-02     0.000000000E+00
     1065     1.599999996E-01     8.025520833E-02     0.000000000E+00
     1066     1.499999996E-01     1.806692708E-01     0.000000000E+00
     1067     8.000000000E-02     3.810000000E-01     0.000000000E+00
     1068     1.500000005E-01     3.507269176E-01     0.000000000E+00
     1069     5.000000257E-02     2.501490203E-01     0.000000000E+00
     1070     1.499999996E-01     1.204192708E-01     0.000000000E+00
     1071     9.999881493E-02     2.607777889E-01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "SYS\Surface" ***********
et,1,181
keyo,1,3,2
eblock,19,solid,,1000
(19i9)
        1        1        1        1        0        0        0        0        4        0        1       10        9       11       12
        1        1        1        1        0        0        0        0        4        0        2       12        7        8       10
        1        1        1        1        0        0        0        0        4        0        3       18       15       19       22
        1        1        1        1        0        0        0        0        4        0        4       22       21       17       18
        1        1        1        1        0        0        0        0        4        0        5       21       20       16       17
        1        1        1        1        0        0        0        0        4        0        6       20       14       13       16
        1        1        1        1        0        0        0        0        4        0        7        4        3        5        6
        1        1        1        1        0        0        0        0        4        0        8        6        2        1        4
        1        1        1        1        0        0        0        0        4        0        9      157      984      183      152
        1        1        1        1        0        0        0        0        4        0       10      152      204      898      157
        1        1        1        1        0        0        0        0        4        0       11      183     1024      163      152
        1        1        1        1        0        0        0        0        4        0       12      163      205      204      152
        1        1        1        1        0        0        0        0        4        0       13      209      921      162      153
        1        1        1        1        0        0        0        0        4        0       14      153      164      210      209
        1        1        1        1        0        0        0        0        4        0       15      162      959     1003      153
        1        1        1        1        0        0        0        0        4        0       16     1003      972      164      153
        1        1        1        1        0        0        0        0        4        0       17      195      194      158     1058
        1        1        1        1        0        0        0        0        4        0       18     1058      165      196      195
        1        1        1        1        0        0        0        0        4        0       19      158     1032      169     1058
        1        1        1        1        0        0        0        0        4        0       20      169      212      165     1058
        1        1        1        1        0        0        0        0        4        0       21      162      967      188      959
        1        1        1        1        0        0        0        0        4        0       22      967      161      189      188
        1        1        1        1        0        0        0        0        4        0       23      161      975      190      189
        1        1        1        1        0        0        0        0        4        0       24      975      160      191      190
        1        1        1        1        0        0        0        0        4        0       25      160     1026      192      191
        1        1        1        1        0        0        0        0        4        0       26     1026      159      193      192
        1        1        1        1        0        0        0        0        4        0       27      158      194      193      159
        1        1        1        1        0        0        0        0        4        0       28      165      175      197      196
        1        1        1        1        0        0        0        0        4        0       29      175     1071      198      197
        1        1        1        1        0        0        0        0        4        0       30     1071      177     1028      198
        1        1        1        1        0        0        0        0        4        0       31      177      176      199     1028
        1        1        1        1        0        0        0        0        4        0       32      176      166      200      199
        1        1        1        1        0        0        0        0        4        0       33      157      156      184      984
        1        1        1        1        0        0        0        0        4        0       34      156      155      185      184
        1        1        1        1        0        0        0        0        4        0       35      155      940      186      185
        1        1        1        1        0        0        0        0        4        0       36      940      154      170      186
        1        1        1        1        0        0        0        0        4        0       37      154      166      213      170
        1        1        1        1        0        0        0        0        4        0       38      940      202      201      154
        1        1        1        1        0        0        0        0        4        0       39      154      201      200      166
        1        1        1        1        0        0        0        0        4        0       40      156      985      203      155
        1        1        1        1        0        0        0        0        4        0       41      155      203      202      940
        1        1        1        1        0        0        0        0        4        0       42      157      898      985      156
        1        1        1        1        0        0        0        0        4        0       43     1026     1030      206      159
        1        1        1        1        0        0        0        0        4        0       44      159      206     1032      158
        1        1        1        1        0        0        0        0        4        0       45      975      942      207      160
        1        1        1        1        0        0        0        0        4        0       46      160      207     1030     1026
        1        1        1        1        0        0        0        0        4        0       47      967      925      208      161
        1        1        1        1        0        0        0        0        4        0       48      161      208      942      975
        1        1        1        1        0        0        0        0        4        0       49      162      921      925      967
        1        1        1        1        0        0        0        0        4        0       50     1024      182      167      163
        1        1        1        1        0        0        0        0        4        0       51      167      214      205      163
        1        1        1        1        0        0        0        0        4        0       52      164      168     1043      210
        1        1        1        1        0        0        0        0        4        0       53      164      972      216      168
        1        1        1        1        0        0        0        0        4        0       54      212      225      175      165
        1        1        1        1        0        0        0        0        4        0       55      176     1022      213      166
        1        1        1        1        0        0        0        0        4        0       56      182      886      884      167
        1        1        1        1        0        0        0        0        4        0       57      884     1033      214      167
        1        1        1        1        0        0        0        0        4        0       58      168      179      211     1043
        1        1        1        1        0        0        0        0        4        0       59      216      229      179      168
        1        1        1        1        0        0        0        0        4        0       60     1032      256      219      169
        1        1        1        1        0        0        0        0        4        0       61      219      267      212      169
        1        1        1        1        0        0        0        0        4        0       62      170      220      237      186
        1        1        1        1        0        0        0        0        4        0       63      213      268      220      170
        1        1        1        1        0        0        0        0        4        0       64      179      988      171      211
        1        1        1        1        0        0        0        0        4        0       65      171      262      261      211
        1        1        1        1        0        0        0        0        4        0       66      988      172      217      171
        1        1        1        1        0        0        0        0        4        0       67      217      263      262      171
        1        1        1        1        0        0        0        0        4        0       68      886      181      178      884
        1        1        1        1        0        0        0        0        4        0       69      181      180      173      178
        1        1        1        1        0        0        0        0        4        0       70      173      215      227      178
        1        1        1        1        0        0        0        0        4        0       71      173     1039      174      215
        1        1        1        1        0        0        0        0        4        0       72      174      222      270      215
        1        1        1        1        0        0        0        0        4        0       73     1039     1004      223      174
        1        1        1        1        0        0        0        0        4        0       74      172      264      949      217
        1        1        1        1        0        0        0        0        4        0       75      172      218      266      264
        1        1        1        1        0        0        0        0        4        0       76      988      228      218      172
        1        1        1        1        0        0        0        0        4        0       77      173      180      187     1039
        1        1        1        1        0        0        0        0        4        0       78      223      272      222      174
        1        1        1        1        0        0        0        0        4        0       79     1071      224      226      177
        1        1        1        1        0        0        0        0        4        0       80      175      225      224     1071
        1        1        1        1        0        0        0        0        4        0       81      177      226     1022      176
        1        1        1        1        0        0        0        0        4        0       82      178      227     1033      884
        1        1        1        1        0        0        0        0        4        0       83      179      229      228      988
        1        1        1        1        0        0        0        0        4        0       84      180      230      221      187
        1        1        1        1        0        0        0        0        4        0       85      886      232      231      181
        1        1        1        1        0        0        0        0        4        0       86      181      231      230      180
        1        1        1        1        0        0        0        0        4        0       87     1024      899      233      182
        1        1        1        1        0        0        0        0        4        0       88      182      233      232      886
        1        1        1        1        0        0        0        0        4        0       89      984     1044      234      183
        1        1        1        1        0        0        0        0        4        0       90      183      234      899     1024
        1        1        1        1        0        0        0        0        4        0       91      185      236      235      184
        1        1        1        1        0        0        0        0        4        0       92      184      235     1044      984
        1        1        1        1        0        0        0        0        4        0       93      186      237      236      185
        1        1        1        1        0        0        0        0        4        0       94      221      271      238      187
        1        1        1        1        0        0        0        0        4        0       95      187      238     1004     1039
        1        1        1        1        0        0        0        0        4        0       96      972     1049      970      216
        1        1        1        1        0        0        0        0        4        0       97      959      240      239     1003
        1        1        1        1        0        0        0        0        4        0       98     1003      239     1049      972
        1        1        1        1        0        0        0        0        4        0       99      189      242      241      188
        1        1        1        1        0        0        0        0        4        0      100      188      241      240      959
        1        1        1        1        0        0        0        0        4        0      101      191      244      243      190
        1        1        1        1        0        0        0        0        4        0      102      190      243      242      189
        1        1        1        1        0        0        0        0        4        0      103      193      246      245      192
        1        1        1        1        0        0        0        0        4        0      104      192      245      244      191
        1        1        1        1        0        0        0        0        4        0      105      195     1042      247      194
        1        1        1        1        0        0        0        0        4        0      106      194      247      246      193
        1        1        1        1        0        0        0        0        4        0      107      197     1047      248      196
        1        1        1        1        0        0        0        0        4        0      108      196      248     1042      195
        1        1        1        1        0        0        0        0        4        0      109     1028     1019      249      198
        1        1        1        1        0        0        0        0        4        0      110      198      249     1047      197
        1        1        1        1        0        0        0        0        4        0      111      200     1059      250      199
        1        1        1        1        0        0        0        0        4        0      112      199      250     1019     1028
        1        1        1        1        0        0        0        0        4        0      113      202     1006      251      201
        1        1        1        1        0        0        0        0        4        0      114      201      251     1059      200
        1        1        1        1        0        0        0        0        4        0      115      985     1046      252      203
        1        1        1        1        0        0        0        0        4        0      116      203      252     1006      202
        1        1        1        1        0        0        0        0        4        0      117      204      254      253      898
        1        1        1        1        0        0        0        0        4        0      118      898      253     1046      985
        1        1        1        1        0        0        0        0        4        0      119      214      269      255      205
        1        1        1        1        0        0        0        0        4        0      120      205      255      254      204
        1        1        1        1        0        0        0        0        4        0      121     1030      963      257      206
        1        1        1        1        0        0        0        0        4        0      122      206      257      256     1032
        1        1        1        1        0        0        0        0        4        0      123      942     1016      258      207
        1        1        1        1        0        0        0        0        4        0      124      207      258      963     1030
        1        1        1        1        0        0        0        0        4        0      125      925     1009      960      208
        1        1        1        1        0        0        0        0        4        0      126      208      960     1016      942
        1        1        1        1        0        0        0        0        4        0      127      209      880      259      921
        1        1        1        1        0        0        0        0        4        0      128      921      259     1009      925
        1        1        1        1        0        0        0        0        4        0      129     1043      973      260      210
        1        1        1        1        0        0        0        0        4        0      130      210      260      880      209
        1        1        1        1        0        0        0        0        4        0      131      211      261      973     1043
        1        1        1        1        0        0        0        0        4        0      132      267      966      225      212
        1        1        1        1        0        0        0        0        4        0      133     1022      279      268      213
        1        1        1        1        0        0        0        0        4        0      134     1033     1067      269      214
        1        1        1        1        0        0        0        0        4        0      135      270      281      227      215
        1        1        1        1        0        0        0        0        4        0      136      970      283      229      216
        1        1        1        1        0        0        0        0        4        0      137      949      265      263      217
        1        1        1        1        0        0        0        0        4        0      138      256     1017      274      219
        1        1        1        1        0        0        0        0        4        0      139      228      282      277      218
        1        1        1        1        0        0        0        0        4        0      140      218      277      278      266
        1        1        1        1        0        0        0        0        4        0      141      274      327      267      219
        1        1        1        1        0        0        0        0        4        0      142      220      275      293      237
        1        1        1        1        0        0        0        0        4        0      143      268      328      275      220
        1        1        1        1        0        0        0        0        4        0      144      230      287      286      221
        1        1        1        1        0        0        0        0        4        0      145      286      285      271      221
        1        1        1        1        0        0        0        0        4        0      146     1004      991      295      223
        1        1        1        1        0        0        0        0        4        0      147      222      276      330      270
        1        1        1        1        0        0        0        0        4        0      148      272      294      276      222
        1        1        1        1        0        0        0        0        4        0      149      295     1051      272      223
        1        1        1        1        0        0        0        0        4        0      150      224      954      280      226
        1        1        1        1        0        0        0        0        4        0      151      225      966      954      224
